StudentID,Attentive,Interested,Alert,Excited,Enthusiastic,Inspired,Proud,Determined,Strong,Active,Distressed,Upset,Hostile,Irritable,Scared,Afraid,Ashamed,Guilty,Nervous,Jittery
4136734,2,3,3,3,3,1,1,1,1,3,1,3,1,1,1,1,1,1,2,2
3998329,3,3,2,3,3,3,2,3,2,3,4,4,1,2,4,4,1,1,5,4
4060924,3,4,4,4,4,4,3,4,3,4,2,1,1,1,1,1,1,1,2,1
4102240,3,5,3,5,4,5,5,4,2,5,3,2,1,4,2,1,2,1,2,3
3841375,2,3,3,3,4,2,3,4,3,4,2,1,1,2,2,2,1,2,1,1
4150354,4,4,4,3,3,4,2,3,4,3,1,1,1,2,1,1,1,1,2,3
4098637,4,4,4,3,2,1,3,2,1,1,1,1,1,3,1,1,1,1,1,3
3011104,3,4,1,3,2,2,2,2,3,3,3,1,1,1,1,2,1,1,1,1
2685751,4,4,2,3,4,4,2,4,3,4,1,3,1,1,1,1,1,1,4,4
4159255,2,3,2,3,2,2,1,3,3,2,4,4,2,4,4,4,2,1,5,4
2894074,2,2,2,2,3,2,3,4,4,1,3,3,1,2,1,2,1,2,4,4
2420833,4,5,4,4,4,4,1,4,2,4,2,1,1,1,1,1,2,2,2,2
3970030,1,3,3,2,2,1,2,1,1,1,2,1,1,1,1,1,2,3,2,1
2725939,3,2,2,2,3,3,1,3,2,2,2,3,1,2,1,1,1,1,2,2
3839182,4,4,4,4,4,5,5,4,5,4,3,1,1,1,1,2,1,1,1,1
2875369,4,4,4,3,3,4,1,4,4,4,1,1,1,1,2,2,1,2,2,1
6051466,3,4,3,4,4,4,1,1,3,1,1,2,2,4,2,2,4,2,5,5
4063192,3,3,3,2,3,1,3,4,3,4,3,2,1,1,1,1,1,1,2,1
3667165,2,3,2,1,2,3,2,3,1,2,2,2,3,1,1,1,1,1,2,1
3990856,4,4,5,3,4,1,1,3,1,1,1,2,1,2,2,1,1,2,3,3
3964321,3,2,3,2,3,2,2,4,1,3,4,1,2,4,1,2,1,1,3,1
3947413,3,4,2,3,4,2,3,3,3,2,3,2,2,4,2,1,3,4,3,2
3981361,4,4,4,4,5,1,2,4,1,2,2,1,1,1,1,2,2,2,3,2
4164010,3,4,3,2,2,3,2,3,2,2,1,1,1,2,2,1,1,1,3,1
3784822,5,4,3,3,3,3,3,3,4,4,1,2,3,2,1,1,1,1,1,1
4184290,3,5,5,4,4,4,3,4,4,4,1,1,1,4,1,1,2,1,1,4
4190590,3,4,3,4,3,3,4,4,3,3,3,2,1,1,3,3,3,2,4,4
4006990,4,4,4,5,4,3,4,4,4,3,3,1,1,1,2,1,2,2,1,2
4135156,3,2,3,3,2,2,2,2,2,3,4,4,1,3,4,4,1,1,4,4
4080991,3,4,4,2,3,3,2,3,2,2,2,2,4,3,4,3,3,2,4,4
4122112,4,4,4,4,4,3,3,3,3,4,2,2,3,2,4,3,2,1,5,4
4163374,4,5,4,5,5,4,4,5,4,4,3,1,4,1,1,1,1,1,4,4
4151746,4,4,3,3,4,3,3,4,3,4,3,2,1,1,1,1,1,1,2,1
3797737,5,4,5,4,3,2,2,4,4,4,1,1,1,1,1,1,1,1,1,1
4001827,3,4,3,2,3,3,3,4,2,2,1,1,1,1,1,1,1,1,2,1
3027283,3,4,3,4,4,3,4,4,3,3,4,3,3,2,1,3,3,3,2,3
4066957,4,5,4,5,5,5,4,5,4,3,2,1,1,2,1,1,1,2,1,1
3059953,3,2,3,3,4,3,3,3,3,4,3,2,2,3,2,2,1,2,1,3
4128922,3,4,2,3,3,2,4,4,2,4,2,1,1,2,2,2,2,1,4,1
4129471,3,4,2,3,3,2,3,4,3,3,2,1,1,4,1,1,2,1,1,1
2980780,5,4,3,4,2,4,1,2,1,3,2,1,1,1,2,2,2,1,3,3
2867173,4,4,2,2,4,3,4,3,4,3,3,3,2,3,1,1,2,2,3,2
3783697,4,4,4,4,4,1,3,2,3,3,2,3,2,3,1,1,2,3,4,5
3938278,4,4,4,4,2,4,4,4,3,4,3,1,3,1,1,2,1,1,4,1
2830978,2,4,2,4,3,5,2,5,4,4,1,1,1,1,1,2,1,1,2,2
2582032,3,2,4,4,4,2,3,2,4,4,2,2,3,2,1,1,2,2,2,2
3901249,4,3,2,4,4,3,1,4,2,3,2,1,1,4,2,1,1,1,4,3
3895759,4,5,3,5,4,5,5,5,5,5,2,1,1,1,3,3,2,2,1,1
4113115,4,4,4,2,4,1,4,4,1,1,2,4,3,3,2,4,1,1,4,3
3722161,4,4,4,3,3,3,2,3,3,4,3,2,1,4,1,1,1,1,2,2
3689389,2,4,2,3,3,3,3,2,3,2,2,1,1,1,1,1,1,1,1,1
4099696,4,4,5,4,5,3,2,4,3,4,3,1,1,2,3,3,1,3,3,5
4125181,3,4,4,3,2,1,3,4,4,4,5,3,1,4,1,1,2,2,3,5
4128679,3,4,4,4,4,3,2,3,3,4,1,2,1,1,3,2,1,1,3,4
4076812,2,4,4,3,3,3,1,3,3,3,2,1,3,3,1,1,1,1,1,1
4125124,4,3,4,5,5,2,3,4,4,5,1,1,1,1,1,1,1,1,1,1
4080400,4,4,2,4,3,3,3,2,4,4,2,2,1,3,3,4,2,2,4,1
4045969,4,3,4,2,2,2,2,3,1,2,3,3,1,2,3,4,1,1,3,3
2695546,3,3,3,1,2,2,1,2,2,2,4,4,3,4,1,1,4,3,4,2
4181326,3,4,1,3,3,3,3,3,4,4,1,1,1,1,1,1,1,1,1,1
3984898,4,4,4,3,4,4,3,4,3,3,2,2,1,2,1,2,1,1,4,2
4058575,3,4,3,4,4,3,4,5,4,4,1,1,1,1,2,1,1,4,4,1
4108717,4,4,3,3,4,3,3,4,3,4,2,1,1,1,1,1,2,2,3,3
4034251,2,3,3,2,3,2,3,4,3,4,2,1,2,3,2,1,2,1,4,2
3097618,3,3,3,3,3,3,3,3,3,3,1,2,3,1,3,1,1,3,1,1
3906238,3,4,4,3,3,4,2,4,3,3,1,2,1,1,1,1,1,2,2,2
4146412,3,4,3,3,3,2,2,4,3,2,4,5,2,3,4,5,1,3,5,3
2675077,4,4,2,3,3,3,2,3,2,2,2,1,1,3,1,1,1,3,1,1
