StudentID,Attentive,Interested,Alert,Excited,Enthusiastic,Inspired,Proud,Determined,Strong,Active,Distressed,Upset,Hostile,Irritable,Scared,Afraid,Ashamed,Guilty,Nervous,Jittery,globalPA,globalNA
4139584,3,5,3,3,3,4,4,4,4,3,1,1,1,1,1,1,1,2,2,1,3,3
3949204,3,5,3,5,4,5,1,5,4,4,3,1,1,1,1,1,1,2,3,4,3,3
4080697,3,4,4,4,3,3,3,4,3,4,2,3,3,2,4,3,3,3,3,3,4,2
4011475,2,3,2,2,3,2,1,2,2,4,1,3,1,2,3,2,2,1,4,1,2,4
4036333,4,5,3,4,4,3,3,3,4,3,3,1,1,3,1,1,1,1,1,2,4,2
4007278,4,3,3,5,5,4,4,4,4,3,2,2,4,1,1,1,1,1,1,1,4,1
4159255,1,2,1,2,3,3,1,3,2,1,5,5,4,5,4,4,2,1,5,4,1,5
4128922,4,3,2,4,2,2,4,4,3,2,3,3,2,3,2,2,1,2,3,4,4,3
4190032,3,4,3,2,3,3,2,4,2,2,4,3,2,3,4,2,2,2,3,3,5,1
3839182,4,4,3,4,5,4,5,4,4,4,1,1,1,2,2,2,1,1,2,1,5,2
3027283,3,4,4,4,5,5,3,4,4,4,4,4,3,3,1,1,1,3,3,3,4,2
3035356,4,3,2,3,5,2,2,5,3,3,1,2,1,2,1,1,1,1,2,1,2,3
4128679,4,4,4,4,4,3,3,4,3,4,1,1,1,1,2,1,1,1,3,2,3,2
4112545,3,3,3,3,4,2,3,3,4,4,1,1,1,1,1,1,1,1,2,1,3,3
3025501,4,4,4,4,5,5,4,5,5,4,1,1,1,1,1,1,1,1,1,3,5,1
NA,4,4,3,3,4,4,4,5,3,3,2,1,1,1,2,1,2,2,2,1,3,3
3097618,4,4,4,4,4,4,3,4,4,4,1,1,1,1,1,1,1,1,1,1,5,1
4066885,5,5,3,5,5,5,4,3,4,5,3,2,3,5,2,2,2,3,5,4,4,3
3918838,4,5,2,5,5,2,2,4,2,4,1,1,1,2,2,4,4,1,4,4,2,3
4129471,2,3,3,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,4,2
3984898,4,3,4,3,4,3,4,4,3,2,2,2,1,4,1,1,2,1,4,4,5,2
4074223,3,1,1,3,2,3,3,3,2,2,3,1,1,1,2,1,2,1,3,1,3,3
4164091,4,5,4,4,4,3,4,4,4,4,1,2,1,2,2,2,1,2,2,2,3,3
3915502,4,4,4,3,3,4,3,4,4,3,1,1,1,2,1,1,1,1,2,1,2,3
2830978,2,2,1,3,3,3,2,3,1,1,1,2,1,1,1,1,1,1,1,1,2,3
3783697,3,4,3,4,4,2,3,4,4,4,3,2,2,4,1,1,1,1,2,5,4,3
2695546,3,1,2,2,1,1,1,2,1,1,4,2,3,3,2,2,4,4,4,3,3,3
4034251,2,2,3,2,2,2,2,3,2,3,2,1,2,4,1,2,2,1,4,4,3,4
4146412,1,1,1,4,4,1,1,3,3,2,3,1,2,3,2,2,1,2,2,3,4,3
3752107,2,2,3,2,2,1,1,3,3,3,2,1,1,3,1,1,1,1,2,2,2,1
2875369,3,2,3,1,2,3,2,3,2,2,1,2,1,1,3,3,1,2,3,2,2,4
4125124,4,4,5,5,5,3,4,5,5,5,1,1,1,1,1,1,1,1,1,1,3,3
4181326,4,3,1,3,4,3,3,2,4,3,1,1,1,1,1,1,1,1,1,1,4,2
4074199,4,4,3,4,4,4,4,3,3,4,1,1,1,1,1,1,2,1,4,1,4,2
3678589,3,3,3,5,5,3,3,4,4,3,3,3,3,4,3,3,3,3,4,3,3,3
2867173,2,3,2,3,4,4,3,3,3,3,3,2,3,2,1,1,2,2,1,2,2,3
4177084,1,2,1,4,3,1,4,4,3,2,1,1,1,1,1,3,1,3,1,1,5,2
3776101,3,4,4,2,2,2,4,4,4,4,4,4,4,4,3,2,2,3,2,4,4,3
4177189,3,3,2,4,3,3,4,3,3,3,3,2,2,2,1,2,1,2,4,3,4,2
3938278,1,4,4,4,4,4,3,4,4,5,3,1,1,1,1,1,1,1,1,1,4,2
3059953,3,3,4,2,3,3,2,3,3,3,2,2,2,3,1,2,3,2,2,2,3,3
3689389,2,3,2,3,3,3,3,3,4,3,2,1,1,1,1,1,1,1,2,1,4,2
4134226,2,3,1,3,3,2,1,4,2,2,1,1,1,1,1,1,1,1,1,1,4,3
2685751,3,3,3,3,3,3,3,4,4,3,2,1,1,2,1,1,1,1,2,4,3,2
4190590,3,4,4,3,3,3,4,4,4,4,2,2,1,1,2,2,2,1,3,3,4,2
4076812,4,4,3,5,5,3,4,4,4,5,1,1,3,1,1,1,1,1,3,1,5,2
4001827,3,3,3,2,3,3,3,4,2,3,1,1,1,1,1,1,1,1,1,1,3,3
4122112,4,4,4,4,5,4,4,4,4,4,2,2,1,2,2,3,2,2,3,3,4,2
4136734,3,2,2,2,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,3
3987418,4,3,4,1,3,2,4,3,3,4,3,1,1,3,1,1,1,1,1,2,4,2
2725939,2,2,2,3,1,2,2,3,2,2,2,2,2,1,1,1,1,1,1,1,2,4
4124368,4,4,2,4,3,3,3,3,2,2,4,1,2,2,3,3,1,1,4,2,4,2
4128856,3,2,2,4,4,2,3,3,2,2,1,1,1,1,1,1,1,1,2,1,4,2
3753676,3,3,3,3,4,3,4,4,3,3,3,1,1,1,1,1,1,1,2,1,4,3
3906238,3,4,3,2,3,3,3,4,3,3,1,1,1,2,1,1,1,2,2,2,3,2
3667165,3,3,3,2,2,2,2,3,1,2,2,1,2,1,2,1,2,1,2,1,4,3
4135156,3,3,3,3,3,2,2,4,2,3,3,4,1,3,4,4,4,4,4,5,3,3
4113625,3,3,3,4,3,2,2,3,3,3,1,1,1,2,1,2,1,2,4,2,3,3
4150354,3,4,3,3,3,3,3,4,3,3,1,1,1,1,1,1,1,1,3,2,4,2
2695210,2,4,4,4,4,2,3,3,2,2,1,3,3,1,1,1,1,1,2,2,2,4
4164010,3,2,4,3,3,3,2,3,4,3,1,1,1,1,1,1,1,3,1,1,4,2
4080991,4,3,4,3,3,2,3,3,3,2,2,3,2,4,3,3,2,2,4,4,2,4
4045969,4,4,3,3,3,3,2,4,2,3,3,3,1,2,2,2,2,1,2,2,4,2
4092709,3,3,3,3,3,3,3,3,3,4,2,4,4,2,5,3,2,2,3,4,2,4
3069616,3,3,1,2,3,2,3,2,2,2,1,3,1,3,3,3,1,3,1,4,2,3
3986209,2,4,3,5,5,5,5,4,4,5,1,1,1,2,4,2,1,1,3,1,5,2
4060876,4,5,4,5,5,5,5,4,4,4,2,4,4,2,1,1,1,1,2,2,4,2
4041016,4,5,4,4,4,4,3,5,3,5,1,1,1,1,1,2,1,1,3,2,3,4
4004767,3,3,3,4,3,2,5,1,4,2,3,2,1,1,3,3,2,1,1,1,5,2
4099696,4,5,4,4,3,4,2,4,4,3,3,3,1,3,2,3,1,2,3,4,4,3
2675077,4,4,3,3,2,3,4,2,2,3,1,1,1,3,1,1,1,1,1,1,2,3
3895759,5,5,2,5,5,5,5,5,5,5,2,1,1,1,2,3,2,3,3,2,4,4
